entry_id,total_points,overall_rank,team_name
5483047,0,4318502.0,Team Legend
3593477,0,5079082.0,From Bad to Wirtz
213610,0,2211733.0,ARNE't you mad
5983690,0,4616424.0,Ahenkan-T
912012,0,5100999.0,CommonWarrior
9343689,0,1133078.0,Groundhogs
9228428,0,11313435.0,Nemme point drenge
11544829,0,9721717.0,Zemo FC
5454653,0,3062743.0,Dashs doers
10441674,0,9936261.0,omarezt
4832862,0,4866795.0,Enggang F5
7845331,0,2060368.0,Mo Fathy
8523786,0,4416617.0,2Busy
2677651,0,8268829.0,Šeško & Awe
2512730,0,3553477.0,Astrix
9385539,0,8665340.0,ynd
1344223,0,1178292.0,Major League Saka
3595291,0,2123895.0,shaveham
11192074,0,12262475.0,J@ngeJ@nge33
11415479,0,11324144.0,Croft FC
10464684,0,11298911.0,Jason Cowles
7749897,0,10873913.0,Shotgun Shirley's XI
8289215,0,6129576.0,National league runa
9994474,0,4901984.0,little tom
1273311,0,7014474.0,warnise utd
12306615,0,12151823.0,chinou tuertou FC
2433041,0,2001715.0,LoraX
11751331,0,11799167.0,Khalil fc
12244417,0,12191671.0,donner_kebab123
3326989,0,0.0,Deleted
11805035,0,11646380.0,FC ACEGEAR
11621906,0,10146499.0,rodtuah
6161186,0,313145.0,Gabisonfc
9303895,0,8286357.0,amadsarmy
10922194,0,11393076.0,fc kanitrapski
9196351,0,5968444.0,Martin FC
7446466,0,5798855.0,Monty
5962856,0,7127812.0,fesi
7703121,0,8514321.0,Cahans Army
8505264,0,4770910.0,hussein yassin
11557961,0,11375912.0,sunlun
8692942,0,1659316.0,badb0yz
9156812,0,5659436.0,KG
3177438,0,1010619.0,FC ba3be3i
7509610,0,3731427.0,Every time a coconut
5798792,0,8345976.0,Parro Fc
3840201,0,5079082.0,Corn on the Kobbie
11543937,0,10469832.0,WSA
3085990,0,9558219.0,BowenLover59
6230027,0,10667735.0,abdullah552
9088223,0,6743301.0,Chlebík vo vajci
11394042,0,9236947.0,sergio ramos ayoub 4
10829412,0,6238582.0,اوعي وشك
2088832,0,5114168.0,Elhadj
9365600,0,2967748.0,Champione FC
8719506,0,7778940.0,Its been a while...
8552237,0,6174880.0,Zovinoh10
7176522,0,4879948.0,Lokomotiv Lager
3261656,0,1722255.0,Sans Rival
9456091,0,9706415.0,Raphinha ballon dor
1385079,0,2803250.0,Sheref Hamdalla
1615400,0,2068024.0,Abou OmAr Fc
4446339,0,2947408.0,Saka 9ka dic
5496010,0,43750.0,SRM FC
11715748,0,11640695.0,chicken burger meal
11387197,0,10870213.0,I AM JOSE MOURINHO
4374114,0,2265577.0,JANKsters Paradise
11608975,0,0.0,Deleted
8628340,0,8745379.0,Bhole Chature
11195834,0,11128853.0,zahraa
9056691,0,8946343.0,Basamo FC
6172709,0,418396.0,Mazinga 4 President
11391126,0,11178292.0,liverpool�Liverpool
5748276,0,7137933.0,JTB XI
9638204,0,1213608.0,Pena
4651174,0,3917221.0,Give me my Kudus
5010645,0,3616131.0,Wonder Boyz
5761282,0,780650.0,Abouda
2244552,0,1765018.0,tigersharks
1630071,0,4446520.0,Ultimate FC
2721316,0,4606479.0,Kinder Mbeumo
3588903,0,5265942.0,NETO TOP 1
8755646,0,4461477.0,mo
12242822,0,12132143.0,Endorpen
9478371,0,6579801.0,ScherfigsReds
5283346,0,2958112.0,e_who_dares_rodders
12396903,0,12331064.0,mohanad X2
3521542,0,5265942.0,Team_Avengers
1860528,0,293221.0,Coldplay
12132290,0,12023511.0,number one
2215959,0,5521803.0,M.Berd
2033036,0,2459940.0,Beto Call Saul
6305197,0,4008307.0,Midtøsten FC
957871,0,6372856.0,bos fo2
9454246,0,11717216.0,Last minuters
2627437,0,3119020.0,Demonstrated
10823969,0,9462582.0,Imran
3236472,0,2436232.0,AFK
11924326,0,11673885.0,Sgm
5520992,0,5214246.0,MEGA FC
3523239,0,9006559.0,Suicide Squad �
12116780,0,11909735.0,falou
4087754,0,3370978.0,DeLads
5364078,0,145836.0,The Top Boys
646127,0,1407036.0,Sporting Abeergut
10471063,0,11636501.0,Newton
10403993,0,6743301.0,Robin
5233765,0,1949890.0,Ninja Skrtels
10492783,0,4098957.0,Team Rhi Rhi 3.0
17820,0,4921345.0,Nerotão Jr �
10643535,0,7617003.0,el bakabort
8220190,0,263415.0,GAO
4261554,0,6843667.0,El Hadji Matt Diouf
2680900,0,10082150.0,dikhakke fc
3491258,0,2530146.0,Rice Rice Baby
12324814,0,12232106.0,Man United
9925045,0,10408241.0,Vandaa Fc
7853380,0,8653766.0,Sesko Inferno
3761019,0,1885426.0,Invincibles
1715927,0,9001745.0,آلَعٌربًيَ
11242312,0,11001509.0,HARIANSH FC
11149436,0,11438039.0,bukayo saka
9080322,0,4153552.0,DXO T2
6476296,0,3465194.0,Schnellfahren
9037159,0,5246823.0,CaicedoIsTheTruth
8872053,0,5091201.0,TheDennisDisasterMen
47520,0,5580384.0,Morning  Wood
7776337,0,9885611.0,daloon yala �
10830804,0,11519518.0,HillTop FC
3409535,0,6002944.0,Bald & Breaking
6576845,0,5438776.0,Brian FC
9866428,0,10193042.0,Dream Team
11722821,0,11791496.0,my fpl teamm
6536906,0,6448.0,KantasFC
2542392,0,7652949.0,DON VOKE FC
2791849,0,5992342.0,Fulham fantastics
10219830,0,9738197.0,3ala allah
2744702,0,10908560.0,doitlady
2379811,0,10740972.0,صاصا الدولي �
12417898,0,12397264.0,Sinners Fc
4789061,0,5564082.0,I cunha belive it
730379,0,993656.0,Dark Shadows
1298741,0,4222686.0,GlenJohnSon
2598684,0,1827611.0,Saka Rice
229442,0,1896325.0,Cunha Believe It
7642604,0,1460935.0,Dwindling Tears �
3720419,0,7507163.0,[INSERT TEAM NAME]
3447098,0,9065441.0,FC Twenty
11893858,0,11270028.0,michiel's team
7972682,0,2453475.0,Ragai
9000106,0,7359255.0,Kinder Mbeumo
10056981,0,5071273.0,KingdomOfFantasy
5085585,0,7669178.0,Wallawalla Frimpong
3890121,0,127235.0,Acquiesce
5729710,0,3547273.0,Who really cares
8790458,0,1556133.0,azazz
5352660,0,6475718.0,scoobydo
1760265,0,2398993.0,Darkoh FC
7920383,0,2233723.0,Oh His Name Is Diogo
11182706,0,10771777.0,Goal Diggers
3898448,0,1896325.0,LR
5242296,0,2704468.0,mzgin farhad
4319823,0,10718027.0,boboton
3564259,0,4891255.0,SAYED
5213557,0,3255061.0,The men with ven
8179879,0,4106842.0,ThisIsHoweWeDoIt
9977716,0,8365228.0,mjoood11
8168598,0,5447290.0,Janovia
6956831,0,8603271.0,phojas
9160939,0,2040639.0,9awi niveau
1471977,0,4538204.0,Saka Potatoes
11082140,0,9343638.0,jeff fc
7708121,0,637106.0,drug addiction
8915311,0,9721717.0,Samba Kings
5247530,0,1843032.0,King M
4815402,0,8543115.0,We Dey crase
10430450,0,2748466.0,S44AGE
10828300,0,9205331.0,Tharwat
11533432,0,11308718.0,Manchester City
6055961,0,93690.0,Pawel
9702950,0,7660974.0,Final ATC
1903776,0,518959.0,LISTER SC
1406307,0,9763913.0,BOB FC
3688318,0,2585236.0,McGinn and tonic
5669058,0,9154780.0,decide later
9023506,0,7361150.0,bayooo
11328240,0,9641936.0,Godenzonen
10715481,0,9357972.0,The gunners
10794226,0,11044771.0,Ekitike taka
11907421,0,11168963.0,McMehssiii
4393005,0,616021.0,ورشه الأسطي چوو
4132450,0,7657844.0,M10KW
8610636,0,7392101.0,My Liver Hurts
7405780,0,1668267.0,Renaud
6176523,0,3072793.0,macAROON fc
2434842,0,9559769.0,Test
3886985,0,9161746.0,Arteta's Army
3411295,0,9039253.0,Dynamo Iwade
9929257,0,5686852.0,7a7a
4786276,0,7270570.0,Joga Bonito Devils
7398038,0,2377563.0,AbraDubravka
8629793,0,665465.0,Kripesh Pokhrel
6353966,0,3269700.0,McGinn & Tonic
1494101,0,3913623.0,zoza
7673255,0,8955939.0,kings fc
5280919,0,7437160.0,BACARY LASAGNA
8540237,0,829430.0,Leball James
11369113,0,11680047.0,Big Boys FC.
8927356,0,8588228.0,theJoffs
9299280,0,7953768.0,Ali
9671244,0,8701444.0,Roth FC
6503658,0,4137426.0,Catalyz3r
126476,0,583491.0,Happiness
6377165,0,10233832.0,KiK FC
3679829,0,4364258.0,beshr
508600,0,240872.0,Aussie Luck
10735858,0,10831169.0,Kølle banker
6113828,0,1374661.0,Error404
2282304,0,4336990.0,Sleepy Wanderers
6606379,0,8361794.0,Win Team
11408969,0,12005787.0,محمد احمد
10574336,0,6390064.0,pik
3753160,0,677180.0,Paradise City SAFC
9379224,0,3498944.0,Nema dalje
2572260,0,9408181.0,Obama have dih
11947829,0,12156935.0,LAURA
1000520,0,11056803.0,SAND
1870233,0,376359.0,The Dark White Rises
11767329,0,11599306.0,Road To Glory
5674305,0,1088601.0,ShowMeYourTetes
5848608,0,9064098.0,AttahgsFc
8208663,0,2829066.0,JYG
7875734,0,5664900.0,Grinta
9039480,0,8701444.0,Gs
10949829,0,9415125.0,WASHENYENTAJI
7610571,0,6072515.0,Trent911
7196323,0,3643609.0,JacquotFC
5752339,0,2988448.0,Erick08
3351607,0,3724650.0,Mabhudhi
10512111,0,8214413.0,stormen
11588586,0,11241898.0,bandelle
9427604,0,7833171.0,Revolutionary United
2469687,0,2924928.0,algrgaaaaaaar
5367839,0,9991308.0,Goliath
3391069,0,5367044.0,UptheAbbees
3708962,0,8285550.0,HoRaS
11632340,0,11613933.0,Malek
7298412,0,1407036.0,No wayyyyy
4059893,0,3847781.0,Geeten
6307158,0,7313182.0,D3f4lt
5407952,0,8177543.0,simonsen vinder
10657984,0,9757003.0,tot forever
6584483,0,6980906.0,زمالك
10858569,0,4473859.0,Simbah FC
7057717,0,7695508.0,KoKo FC
10966216,0,10413818.0,eefoc utd
4092074,0,5912163.0,Ian Rush Boys
7653665,0,3225079.0,PepsiMax
6563202,0,1530507.0,Skele FC
5206235,0,4227190.0,kinder mbeumo
6150380,0,5675743.0,Amore FC
7982622,0,3216219.0,مقتدى
11578102,0,10294481.0,molderhead
3294856,0,1918548.0,Picolo Karopo
2680132,0,4982822.0,tiger
8951736,0,2288790.0,Nanny McAtee
1314582,0,2906480.0,Top Slot
866626,0,1860900.0,hakreamy
2549425,0,1817058.0,Amorim's Red Army
1500110,0,7378006.0,Reijnders Keepers
10572716,0,8207040.0,winner
3446338,0,8945858.0,Stormbreakers
3983671,0,9922061.0,Eve-tone
1866839,0,1737196.0,FC Woody
6060441,0,2589530.0,Quanchy
3410743,0,2123895.0,DV17
1132811,0,5036876.0,magetsi fc
4196752,0,6495226.0,Ciri is my Cat
7416090,0,2077555.0,Elden Lord FC
4642044,0,4921345.0,Elkholy
9399970,0,10954976.0,ASMACHA
3774645,0,7617003.0,Tupvtitafc
8137308,0,2726577.0,Deb11
9739380,0,0.0,Deleted
6447086,0,7600549.0,TheRedemption
11716222,0,11743293.0,schujo
9375116,0,11518453.0,wrexham all the way
2457163,0,1075954.0,PPB
1582264,0,7946549.0,Roll up in milambo
10050658,0,10837871.0,MClaudiu
4608837,0,5447290.0,ZZ United
8794625,0,7218089.0,Niceone
6381010,0,6745673.0,Tricky Trees 79
9054416,0,3427502.0,Change Name
11989813,0,11799167.0,yesking
719998,0,4342753.0,Dan Utd
3238696,0,3899154.0,Inter Row Z
1094092,0,1638080.0,Marra FC
7960708,0,395952.0,بن شفيق
2563065,0,4044102.0,Geosé Mourinho
9919994,0,0.0,Deleted
8780995,0,4422616.0,Lhãråčhî
9571287,0,10428989.0,LFC ftw
10594118,0,9194918.0,Eleegwa
10198698,0,11027677.0,hamaza
6187922,0,396578.0,Change Name
10891650,0,8013418.0,Bredarc FC
8797573,0,7094763.0,Vogon Poetry
7299194,0,7043176.0,best gold 11
12421486,0,12388669.0,liverpool
8207876,0,4233003.0,Jonathan
8315202,0,6825715.0,BB
5114390,0,1871503.0,Push2start
6219963,0,5320385.0,Barnet Fc
9040305,0,7392101.0,Orogeris FC
3784762,0,4435796.0,Vake Warriors
7911005,0,10801168.0,ogfundz
2072342,0,7614668.0,PLW CF 99
11139438,0,11202582.0,moo
11307761,0,11243271.0,The Ninjas
139050,0,7061494.0,Coxy FC
3752982,0,1308128.0,Fy Fela United
7363292,0,3818699.0,tooting afc
10605438,0,10538982.0,LOKESH
7258043,0,1611539.0,ERA FC
3123079,0,8451541.0,محمد بيه باشا
12284198,0,12005787.0,D339
3276757,0,6209388.0,Titan
415826,0,10859737.0,Penyu FC
1567971,0,1221309.0,Dabdab
4043032,0,9842218.0,Shoe Shine FC
3971804,0,11500445.0,White Hot Pain
4693245,0,3934461.0,UwU
9810264,0,4746237.0,Hudifa team
11780867,0,11670977.0,TACO TUESSSSSDAYYYYY
11998133,0,11977383.0,joks
2891279,0,2361606.0,Uncle Alex's Titans
9829635,0,10587008.0,AC15
4538221,0,7889132.0,Youness fadil
6396909,0,7660974.0,Change Name
4119378,0,9231000.0,okane fc
10210545,0,10403507.0,abdou team
6910201,0,7926281.0,Matt Version 2025
3060226,0,6792433.0,MASON.        ME
6390290,0,5091201.0,Amorim's Army
2706759,0,4326080.0,Duces Wild
5267208,0,5998021.0,Red Devils FC
4201042,0,161676.0,Zlichy
3049169,0,10296727.0,leverpoool
9934553,0,8515556.0,O NIELLS51
924266,0,436315.0,amadness
8051948,0,4861406.0,kaiju
11097964,0,10448020.0,imffc
1120328,0,4058778.0,Barcelona �❤️
8671888,0,8365228.0,Don't Sell McCourt
787734,0,2333989.0,Champagne SuperSalah
637096,0,9873554.0,Olvidados
3937820,0,2307258.0,Rosie Red Devils
8236644,0,6986811.0,Gunner FC
9521072,0,9503467.0,Fc moomin
12397547,0,12311529.0,f4him_
1587118,0,4187045.0,Charlie's bare 11
5143541,0,9969733.0,Palmers boys
268336,0,267209.0,Les Merengues FC
5506534,0,5796148.0,Kingdom Fc
5346991,0,8537298.0,Kobra Kai
7565014,0,962378.0,AWESOME KIND'S 11
11337184,0,10913214.0,zuperFc
9370258,0,6378430.0,Team Yukaaaa
8144788,0,8987935.0,#1
10564344,0,10567365.0,Doggy!
6689911,0,6528301.0,I like 2 Muniz Muniz
5184155,0,567039.0,AzOoZ Fc
9051388,0,7482466.0,cfc26ees
4330863,0,2533227.0,Ndidi Party
6826262,0,4190829.0,NAHRAWAN FC
10327330,0,5223859.0,Bruyne Munde
6325419,0,7876300.0,Gems
11253144,0,10483791.0,dyldo
2354437,0,605852.0,MHND
2061291,0,8681736.0,Kwaku the traveller
5826644,0,7864847.0,The Mandaflorian
7253369,0,7628540.0,Drvo ce pobediti�
30880,0,3247164.0,Limbo FC
4145286,0,4873795.0,Wantan Mee
208331,0,1934965.0,Hammertime
5977650,0,5069560.0,Potet 25-26
3065766,0,272448.0,Leachys Hatters
1485701,0,5100999.0,Wirtzul Gummage
572273,0,2525606.0,Neville wears prada
4155179,0,3325868.0,Hatta FC
778872,0,3438618.0,bidhayak ji 2.0
9386338,0,5241633.0,The Dons
12288303,0,12167663.0,MEOW MEOW
8455885,0,4953479.0,nacho�
9382763,0,4428161.0,skinah
4572286,0,440695.0,CRUMPET
6370231,0,5874944.0,Lambs team
1625529,0,5277917.0,Dylan team
12217268,0,12010337.0,beste
11839749,0,11582857.0,enzo
7507600,0,8136934.0,I Dunno
7140654,0,5639783.0,As You Were !
9132725,0,3687628.0,High Don
4400925,0,8530626.0,John Edward
11939203,0,11547684.0,islamsleir
420897,0,743263.0,Minteh Sarmientos
7643603,0,9992389.0,Magical Fantasies
11464061,0,10627470.0,Change Name
2205729,0,6183839.0,الروضه2
5996996,0,5703673.0,maestro marwan
2291548,0,1905008.0,FC العباسية
6518005,0,70450.0,ItCouldBeWirtz
6022246,0,8720690.0,BEINE'S BOSKUTS
9964699,0,9314913.0,MAN U FC TOP 5
2441038,0,397880.0,Eze come Eze go
10586522,0,12261679.0,10 FC
7884031,0,1808531.0,LOMA
4757377,0,4381024.0,Elanga a langa ga la
4710315,0,4358362.0,Khalil ach
4022545,0,2025554.0,Anator FC
6853056,0,7844621.0,king kap
4583864,0,3257408.0,Badguy FC
291048,0,3662022.0,Al-Za3eem
11924586,0,12261650.0,Masdorr
4024324,0,9387606.0,الحريفه
4628617,0,9226762.0,Simmons United
11473057,0,11594645.0,Loren-AIF
1222497,0,1965472.0,Absolut Devils
3319547,0,3231248.0,Gansters Allardyce
11287801,0,11103803.0,Cajah FC
8214358,0,677180.0,Kun fc
7204743,0,303291.0,ولیاران سیتی
11642604,0,11351192.0,maazih4
10379222,0,7539234.0,Moal aah Pait
9259176,0,6825715.0,Goal Diggers
10359207,0,10559076.0,ستي
3743037,0,5322557.0,Frank the Engine!
11040582,0,10859737.0,FC NOUREDDINE
6078087,0,5743681.0,barrys boys
4857991,0,9267271.0,kristianoronaldo
8239782,0,8912239.0,Fc idk
10617639,0,9235014.0,KT
775757,0,9990316.0,slot machine
10592396,0,5036876.0,SylŠeško Stallione
3827742,0,3507458.0,Wiff’s winners
11222333,0,8925383.0,Change Name
2053935,0,6752380.0,lil A
6662874,0,9435084.0,beyon the wall FC
4774584,0,7704847.0,PLAY ALL
8603836,0,4655380.0,Born not made
5786580,0,3561843.0,MCK
4612372,0,2637235.0,Wintheleap
787818,0,1280383.0,Wirtz Case Scenario
6495299,0,4655380.0,Big4
6765407,0,196500.0,Wirtz Team Ever
142599,0,3492757.0,Lusitano
1098832,0,6841334.0,Sarky United
725967,0,6221748.0,joeyyyy
9306889,0,5013838.0,Davids Fc
3350401,0,5593232.0,mostafaabdullah 7
4968957,0,5564082.0,Bruno Dos Tres
1975644,0,998546.0,wayne
6557337,0,10336559.0,Mightyred
10207308,0,9919488.0,Abu shanb
1707274,0,10035908.0,Alraw
6902767,0,9357972.0,ACES
1696933,0,6314633.0,ultras lemkachkhines
6710449,0,3989343.0,KDFC
4241170,0,5670815.0,UTP
6031710,0,2442329.0,Uptownabs
247529,0,7420304.0,Lil Uzi Wirtz
5632300,0,3368708.0,Team T.S.K
991969,0,5787502.0,The MasterClass
8839395,0,5834412.0,Ahaima
12002817,0,11994626.0,milholdtfc
10118396,0,9906227.0,Törnas Juveler FC
11044967,0,5916010.0,Manchester City
3779696,0,7938967.0,Fergie IX
4773479,0,6677080.0,Ouu Full FC
5557910,0,3231248.0,Zubi Dubi Doo
7273432,0,9946055.0,Kamaliza
5363798,0,2211733.0,Change Name
9162339,0,4757698.0,Mighty Bowens
9445507,0,6459217.0,SC Honey Bee
11087118,0,7630450.0,KFC
1632026,0,632980.0,PIE XI
8314629,0,1033498.0,Clevs AFC
12001394,0,11962628.0,real portsea
7201725,0,2499791.0,Vasco da Spurs
38140,0,1431756.0,Red Bull Whites
9045266,0,9846258.0,yona
8899047,0,1673852.0,Ulster Ultras
1951204,0,6390064.0,Hojlund the Door
3154303,0,5415057.0,Grey_Army
10148138,0,7246545.0,Archer
7477070,0,190191.0,Stado żubrów
2058298,0,5211960.0,Biggy
4057136,0,7615392.0,marquiños
5755682,0,2025554.0,Tichy Stryders
5020134,0,351634.0,البدارين FC
7030046,0,5327971.0,Zeid
10943668,0,10951962.0,Fiqyo
